-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/6f37096ca5fb12524c06e5cbef92dafe/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/6f37096ca5fb12524c06e5cbef92dafe/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/23ea8ae1ae6ab283e6c91a58ffad4f81/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/23ea8ae1ae6ab283e6c91a58ffad4f81/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/aeb373d0e5fe42d143a4e6382a16715f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/aeb373d0e5fe42d143a4e6382a16715f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/e5991f1465ef8f989701b0bd368822b6/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/e5991f1465ef8f989701b0bd368822b6/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/8216c40e6d613a0021362e53cc78d54a/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/8216c40e6d613a0021362e53cc78d54a/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/developertopon/.gradle/caches/transforms-3/c28acc82fa03c99ee3ff9f3bb4367574/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/developertopon/.gradle/caches/transforms-3/c28acc82fa03c99ee3ff9f3bb4367574/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/bce253348c1b76a88772f898009899bf/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/bce253348c1b76a88772f898009899bf/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developertopon/.gradle/caches/transforms-3/a8a801b13ee580155f693ccbb37dcb05/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developertopon/.gradle/caches/transforms-3/a8a801b13ee580155f693ccbb37dcb05/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/170e6b1f108fcfa50c81d759163a769d/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/170e6b1f108fcfa50c81d759163a769d/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/5a5fc30614ca149656b27e3852001525/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/5a5fc30614ca149656b27e3852001525/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/developertopon/.gradle/caches/transforms-3/90f95afc86030fc4891e561c7d87f427/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/developertopon/.gradle/caches/transforms-3/90f95afc86030fc4891e561c7d87f427/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/7a513b0fbc76c9b0f3a660e6c51e0091/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/7a513b0fbc76c9b0f3a660e6c51e0091/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-207
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-207
	tools:overrideLibrary
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:12:15-204
	android:targetSdkVersion
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-207
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-207
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:14:5-67
MERGED from [anythink_network_bigo.aar] /Users/developertopon/.gradle/caches/transforms-3/0f646a36ebf5a1b31dc3d6507bd33f27/transformed/jetified-anythink_network_bigo/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_bigo.aar] /Users/developertopon/.gradle/caches/transforms-3/0f646a36ebf5a1b31dc3d6507bd33f27/transformed/jetified-anythink_network_bigo/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-3/73cbc97ab780a27ac55a2c9fbeb31cce/transformed/jetified-anythink_network_unityads/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-3/73cbc97ab780a27ac55a2c9fbeb31cce/transformed/jetified-anythink_network_unityads/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/0ab0ed93a65dd3119a8f5efadcf999ac/transformed/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/0ab0ed93a65dd3119a8f5efadcf999ac/transformed/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:9:5-67
MERGED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:15:5-67
MERGED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:15:5-67
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-3/a2a9b7df598b7d0869bf3a57b0678afd/transformed/jetified-anythink_network_mytarget/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-3/a2a9b7df598b7d0869bf3a57b0678afd/transformed/jetified-anythink_network_mytarget/AndroidManifest.xml:9:5-67
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:20:5-67
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:20:5-67
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/d9ff95dee988ddfe1a4e0485c63e83c0/transformed/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/d9ff95dee988ddfe1a4e0485c63e83c0/transformed/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:9:5-67
MERGED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:11:5-67
MERGED from [vungle-7.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/9989dde11cf00ddf421d5d6f23df03e6/transformed/jetified-vungle-7.0.0/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-3/607138061b941cb6452af6dd0b11c677/transformed/jetified-anythink_network_vungle/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-3/607138061b941cb6452af6dd0b11c677/transformed/jetified-anythink_network_vungle/AndroidManifest.xml:9:5-67
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/130e8e7352fbf70f867061a8350b9540/transformed/jetified-mbridge_same/AndroidManifest.xml:11:5-67
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-3/130e8e7352fbf70f867061a8350b9540/transformed/jetified-mbridge_same/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_kidoz.aar] /Users/developertopon/.gradle/caches/transforms-3/a2e3c3849df9fae8b229b34e1c576c81/transformed/jetified-anythink_network_kidoz/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_kidoz.aar] /Users/developertopon/.gradle/caches/transforms-3/a2e3c3849df9fae8b229b34e1c576c81/transformed/jetified-anythink_network_kidoz/AndroidManifest.xml:9:5-67
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:9:5-67
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/9f8acf517232235932321facefcc7ec4/transformed/jetified-anythink_core/AndroidManifest.xml:9:5-67
MERGED from [hybid.omsdk-1.4.5.aar] /Users/developertopon/.gradle/caches/transforms-3/24e5bbe7962f3bb7a71e9be3054ba345/transformed/jetified-hybid.omsdk-1.4.5/AndroidManifest.xml:9:5-67
MERGED from [hybid.omsdk-1.4.5.aar] /Users/developertopon/.gradle/caches/transforms-3/24e5bbe7962f3bb7a71e9be3054ba345/transformed/jetified-hybid.omsdk-1.4.5/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-3/9128c9fdfe6a9d8d68b14d2a794878c1/transformed/jetified-anythink_network_fyber/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-3/9128c9fdfe6a9d8d68b14d2a794878c1/transformed/jetified-anythink_network_fyber/AndroidManifest.xml:9:5-67
MERGED from [inmobi-ads-kotlin-10.6.2.aar] /Users/developertopon/.gradle/caches/transforms-3/2ddf0b2c3e6a8077b40dc1478211770b/transformed/jetified-inmobi-ads-kotlin-10.6.2/AndroidManifest.xml:11:5-67
MERGED from [inmobi-ads-kotlin-10.6.2.aar] /Users/developertopon/.gradle/caches/transforms-3/2ddf0b2c3e6a8077b40dc1478211770b/transformed/jetified-inmobi-ads-kotlin-10.6.2/AndroidManifest.xml:11:5-67
MERGED from [chartboost-mediation-sdk-4.7.0.aar] /Users/developertopon/.gradle/caches/transforms-3/2e883c3fb7176e7c123dd84039eea546/transformed/jetified-chartboost-mediation-sdk-4.7.0/AndroidManifest.xml:13:5-67
MERGED from [chartboost-mediation-sdk-4.7.0.aar] /Users/developertopon/.gradle/caches/transforms-3/2e883c3fb7176e7c123dd84039eea546/transformed/jetified-chartboost-mediation-sdk-4.7.0/AndroidManifest.xml:13:5-67
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-3/096c06f740dd38882d1ad8cf35fce97b/transformed/jetified-anythink_network_tapjoy/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-3/096c06f740dd38882d1ad8cf35fce97b/transformed/jetified-anythink_network_tapjoy/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-3/d9f53486439fa6b9c7088bacb60b62c4/transformed/jetified-anythink_network_adcolony/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-3/d9f53486439fa6b9c7088bacb60b62c4/transformed/jetified-anythink_network_adcolony/AndroidManifest.xml:9:5-67
MERGED from [mytarget-sdk-5.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/a7d07d575c8395c835b4df1e714370b4/transformed/jetified-mytarget-sdk-5.19.0/AndroidManifest.xml:9:5-67
MERGED from [mytarget-sdk-5.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/a7d07d575c8395c835b4df1e714370b4/transformed/jetified-mytarget-sdk-5.19.0/AndroidManifest.xml:9:5-67
MERGED from [unity-ads-4.9.2.aar] /Users/developertopon/.gradle/caches/transforms-3/677432104bd11b7a6ada0d35b0fee1f1/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:9:5-67
MERGED from [unity-ads-4.9.2.aar] /Users/developertopon/.gradle/caches/transforms-3/677432104bd11b7a6ada0d35b0fee1f1/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:9:5-67
MERGED from [omsdk-android-1.4.2-release.aar] /Users/developertopon/.gradle/caches/transforms-3/7b6f854bcecf1999b64c8120ba057936/transformed/jetified-omsdk-android-1.4.2-release/AndroidManifest.xml:9:5-67
MERGED from [omsdk-android-1.4.2-release.aar] /Users/developertopon/.gradle/caches/transforms-3/7b6f854bcecf1999b64c8120ba057936/transformed/jetified-omsdk-android-1.4.2-release/AndroidManifest.xml:9:5-67
MERGED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/9258ce833b9d231a94f76387c5f42b3f/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:9:5-67
MERGED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/9258ce833b9d231a94f76387c5f42b3f/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:9:5-67
MERGED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:11:5-67
MERGED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-3/ae11e9d7298cf28168d26e34fc66bb14/transformed/jetified-anythink_network_chartboost/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-3/ae11e9d7298cf28168d26e34fc66bb14/transformed/jetified-anythink_network_chartboost/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-3/d45b27263e42fb1592f7b7df93489c06/transformed/jetified-anythink_network_facebook/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-3/d45b27263e42fb1592f7b7df93489c06/transformed/jetified-anythink_network_facebook/AndroidManifest.xml:9:5-67
MERGED from [play-services-ads-lite-22.5.0.aar] /Users/developertopon/.gradle/caches/transforms-3/18f03c1b10397c03e0dad8f9852506f1/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:24:5-67
MERGED from [play-services-ads-lite-22.5.0.aar] /Users/developertopon/.gradle/caches/transforms-3/18f03c1b10397c03e0dad8f9852506f1/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:24:5-67
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/37802a008900f2d8fdb1df1401380492/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:9:5-67
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/37802a008900f2d8fdb1df1401380492/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:9:5-67
MERGED from [mobileads-6.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d8ffc897bf91687eef429c2582aa806a/transformed/jetified-mobileads-6.2.0/AndroidManifest.xml:11:5-67
MERGED from [mobileads-6.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d8ffc897bf91687eef429c2582aa806a/transformed/jetified-mobileads-6.2.0/AndroidManifest.xml:11:5-67
MERGED from [open_global_ad_sdk_5.6.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/5a7422bca4bc10dc820b851daead8367/transformed/jetified-open_global_ad_sdk_5.6.0.1/AndroidManifest.xml:11:5-67
MERGED from [open_global_ad_sdk_5.6.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/5a7422bca4bc10dc820b851daead8367/transformed/jetified-open_global_ad_sdk_5.6.0.1/AndroidManifest.xml:11:5-67
MERGED from [inmobi-omsdk-1.3.17.1.aar] /Users/developertopon/.gradle/caches/transforms-3/a33f23b7fadc50eddbf5dbb892565954/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:11:5-67
MERGED from [inmobi-omsdk-1.3.17.1.aar] /Users/developertopon/.gradle/caches/transforms-3/a33f23b7fadc50eddbf5dbb892565954/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:11:5-67
MERGED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:14:5-67
MERGED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:14:5-67
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-3/eac9674a9550795f25f6dbd82eefde76/transformed/jetified-anythink_network_nend/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-3/eac9674a9550795f25f6dbd82eefde76/transformed/jetified-anythink_network_nend/AndroidManifest.xml:9:5-67
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:9:5-67
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:9:5-67
MERGED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:15:5-67
MERGED from [AudienceNetwork-6.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/375f6e4d6f193aaca2a837e404bbd32d/transformed/jetified-AudienceNetwork-6.16.0/AndroidManifest.xml:15:5-67
MERGED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:11:5-67
MERGED from [bigo-ads-4.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3f026f732f5e02df3462023a9470f05f/transformed/jetified-bigo-ads-4.2.0/AndroidManifest.xml:11:5-67
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:12:5-67
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/41a1203baa16b8fa58afe6760bf09c6d/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:12:5-67
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-3/4d040bc9aa0bef63a67acc4065d72fde/transformed/jetified-anythink_network_ironsource/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-3/4d040bc9aa0bef63a67acc4065d72fde/transformed/jetified-anythink_network_ironsource/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-3/09142525e5b58eee2bc9b2c2d2b34d41/transformed/jetified-anythink_network_maio/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-3/09142525e5b58eee2bc9b2c2d2b34d41/transformed/jetified-anythink_network_maio/AndroidManifest.xml:9:5-67
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:11:5-67
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:11:5-67
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:12:5-67
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:12:5-67
MERGED from [anythink_network_pubnative.aar] /Users/developertopon/.gradle/caches/transforms-3/f34a77dc695bd55fd15e3ac04acf6f73/transformed/jetified-anythink_network_pubnative/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_pubnative.aar] /Users/developertopon/.gradle/caches/transforms-3/f34a77dc695bd55fd15e3ac04acf6f73/transformed/jetified-anythink_network_pubnative/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-3/c2c2d3d76856048d3059ec4bf024afec/transformed/jetified-anythink_network_inmobi/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-3/c2c2d3d76856048d3059ec4bf024afec/transformed/jetified-anythink_network_inmobi/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/3b19b9f877d922056194a3ccd9276867/transformed/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/3b19b9f877d922056194a3ccd9276867/transformed/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:9:5-67
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:8:5-67
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:8:5-67
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-3/649e8d30e9d6e271dcfe3670bd078523/transformed/jetified-anythink_network_admob/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-3/649e8d30e9d6e271dcfe3670bd078523/transformed/jetified-anythink_network_admob/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-3/effb21afc98943f83a5784691ad0d159/transformed/jetified-anythink_network_applovin/AndroidManifest.xml:9:5-67
