-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/515f630df47ee0c3e716810931c57054/jetified-anythink_network_adcolony/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/515f630df47ee0c3e716810931c57054/jetified-anythink_network_adcolony/AndroidManifest.xml:19:5-20:19
MERGED from [play-services-basement-17.6.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/69426af3c7c4a533233591db7dbbd6f9/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [play-services-basement-17.6.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/69426af3c7c4a533233591db7dbbd6f9/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [play-services-ads-identifier-17.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b0b4aad7335b5a302f53df4df7c8f624/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [play-services-ads-identifier-17.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b0b4aad7335b5a302f53df4df7c8f624/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a63f3141483c5c951406f900b7de9b11/jetified-anythink_network_admob/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a63f3141483c5c951406f900b7de9b11/jetified-anythink_network_admob/AndroidManifest.xml:19:5-20:19
MERGED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:46:5-65:19
MERGED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:46:5-65:19
MERGED from [play-services-ads-base-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/34603666b50ced812951ed8c86c37c7e/play-services-ads-base-20.5.0/AndroidManifest.xml:7:5-20
MERGED from [play-services-ads-base-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/34603666b50ced812951ed8c86c37c7e/play-services-ads-base-20.5.0/AndroidManifest.xml:7:5-20
MERGED from [play-services-tasks-17.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3699c124a09e4c22b9b52561fc2d8a2a/play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [play-services-tasks-17.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3699c124a09e4c22b9b52561fc2d8a2a/play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [play-services-base-17.6.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/14cf9ae66d1a64bf8b1dfe5fba4723da/play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [play-services-base-17.6.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/14cf9ae66d1a64bf8b1dfe5fba4723da/play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [play-services-appset-16.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a5aa08368c0c88b680f9a6d72b3ff9c9/play-services-appset-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [play-services-appset-16.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a5aa08368c0c88b680f9a6d72b3ff9c9/play-services-appset-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [play-services-measurement-base-18.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2dc8225a4f4d657b955ad678f499496c/play-services-measurement-base-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [play-services-measurement-base-18.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2dc8225a4f4d657b955ad678f499496c/play-services-measurement-base-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:15:5-71:19
MERGED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:15:5-71:19
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6fee25031201bd6be0d84a29cf121964/jetified-anythink_network_applovin/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6fee25031201bd6be0d84a29cf121964/jetified-anythink_network_applovin/AndroidManifest.xml:19:5-20:19
MERGED from [AppnextAndroidSDKAds.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7d644ee1cde4e9a1fc55bfe3ef51fe43/jetified-AppnextAndroidSDKAds/AndroidManifest.xml:10:5-28:19
MERGED from [AppnextAndroidSDKAds.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7d644ee1cde4e9a1fc55bfe3ef51fe43/jetified-AppnextAndroidSDKAds/AndroidManifest.xml:10:5-28:19
MERGED from [AppnextAndroidSDKBanners.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/8b09a2e1611a62850ead67eaa4692dac/jetified-AppnextAndroidSDKBanners/AndroidManifest.xml:9:5-17:19
MERGED from [AppnextAndroidSDKBanners.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/8b09a2e1611a62850ead67eaa4692dac/jetified-AppnextAndroidSDKBanners/AndroidManifest.xml:9:5-17:19
MERGED from [AppnextAndroidSDKNativeAds.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d08cf40818afea02d19bb54b83cf97aa/jetified-AppnextAndroidSDKNativeAds/AndroidManifest.xml:7:5-11:19
MERGED from [AppnextAndroidSDKNativeAds.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d08cf40818afea02d19bb54b83cf97aa/jetified-AppnextAndroidSDKNativeAds/AndroidManifest.xml:7:5-11:19
MERGED from [anythink_network_appnext.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d3d4aef96c9ba9ef0ee5b043bd951ba1/jetified-anythink_network_appnext/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_appnext.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d3d4aef96c9ba9ef0ee5b043bd951ba1/jetified-anythink_network_appnext/AndroidManifest.xml:19:5-20:19
MERGED from [AppnextAndroidSDKCore.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/93deac79aae685fe24ae7768b95ed299/jetified-AppnextAndroidSDKCore/AndroidManifest.xml:13:5-38:19
MERGED from [AppnextAndroidSDKCore.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/93deac79aae685fe24ae7768b95ed299/jetified-AppnextAndroidSDKCore/AndroidManifest.xml:13:5-38:19
MERGED from [helium-2.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/94eefea0ce93d56576231dfe26411295/helium-2.2.1/AndroidManifest.xml:13:5-20:19
MERGED from [helium-2.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/94eefea0ce93d56576231dfe26411295/helium-2.2.1/AndroidManifest.xml:13:5-20:19
MERGED from [helium-chartboost-2.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6754d2513b8c0c7f7895a2bb190b0b39/helium-chartboost-2.2.1/AndroidManifest.xml:11:5-18:19
MERGED from [helium-chartboost-2.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6754d2513b8c0c7f7895a2bb190b0b39/helium-chartboost-2.2.1/AndroidManifest.xml:11:5-18:19
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/32f9b6a9af959dc77a6c3244725fbdfe/jetified-anythink_network_chartboost/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/32f9b6a9af959dc77a6c3244725fbdfe/jetified-anythink_network_chartboost/AndroidManifest.xml:19:5-20:19
MERGED from [chartboost-sdk-8.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/277228005aa579717d225176e25aa92a/chartboost-sdk-8.2.1/AndroidManifest.xml:11:5-18:19
MERGED from [chartboost-sdk-8.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/277228005aa579717d225176e25aa92a/chartboost-sdk-8.2.1/AndroidManifest.xml:11:5-18:19
MERGED from [AudienceNetwork-6.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/265832f9224e93e5969fa10c2ba98baf/AudienceNetwork-6.8.0/AndroidManifest.xml:18:5-29:19
MERGED from [AudienceNetwork-6.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/265832f9224e93e5969fa10c2ba98baf/AudienceNetwork-6.8.0/AndroidManifest.xml:18:5-29:19
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/53de12cadfe82f43b8b53e3e058a0f76/jetified-anythink_network_facebook/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/53de12cadfe82f43b8b53e3e058a0f76/jetified-anythink_network_facebook/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/49a38be6cc252a499bd74883cb6765fb/jetified-anythink_network_inmobi/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/49a38be6cc252a499bd74883cb6765fb/jetified-anythink_network_inmobi/AndroidManifest.xml:19:5-20:19
MERGED from [InMobiSDK-9.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/433377e6bf36703129dc3f4ee485bd88/jetified-InMobiSDK-9.2.1/AndroidManifest.xml:41:5-48:19
MERGED from [InMobiSDK-9.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/433377e6bf36703129dc3f4ee485bd88/jetified-InMobiSDK-9.2.1/AndroidManifest.xml:41:5-48:19
MERGED from [picasso-2.71828.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b4e0f2be5a47c3a8c72072684e5e16c7/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [picasso-2.71828.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b4e0f2be5a47c3a8c72072684e5e16c7/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [mediationsdk-7.1.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f1b116842e918c06032d2f9a746d5cf1/jetified-mediationsdk-7.1.11/AndroidManifest.xml:14:5-35:19
MERGED from [mediationsdk-7.1.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f1b116842e918c06032d2f9a746d5cf1/jetified-mediationsdk-7.1.11/AndroidManifest.xml:14:5-35:19
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e582da25b402393373659784153eddac/jetified-anythink_network_ironsource/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e582da25b402393373659784153eddac/jetified-anythink_network_ironsource/AndroidManifest.xml:19:5-20:19
MERGED from [kidoz-android-native-8.9.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea81c5a57e0c06c67ff18731c512a755/jetified-kidoz-android-native-8.9.3/AndroidManifest.xml:13:5-18:19
MERGED from [kidoz-android-native-8.9.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea81c5a57e0c06c67ff18731c512a755/jetified-kidoz-android-native-8.9.3/AndroidManifest.xml:13:5-18:19
MERGED from [anythink_network_kidoz.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b7a84e00f6f7f46db377c71e30c02eb/jetified-anythink_network_kidoz/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_kidoz.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b7a84e00f6f7f46db377c71e30c02eb/jetified-anythink_network_kidoz/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2d72edaacddf047ec3431e18da97cea1/jetified-anythink_network_maio/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2d72edaacddf047ec3431e18da97cea1/jetified-anythink_network_maio/AndroidManifest.xml:19:5-20:19
MERGED from [maio-1.1.15.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d522441c060bb12a65a4013506c5474d/maio-1.1.15/AndroidManifest.xml:14:5-26:19
MERGED from [maio-1.1.15.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d522441c060bb12a65a4013506c5474d/maio-1.1.15/AndroidManifest.xml:14:5-26:19
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/87d61370331eb913a51a5ca6a2dbc2f0/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/87d61370331eb913a51a5ca6a2dbc2f0/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:19:5-20:19
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/78bec567a313115a1f363079ffff6fb4/mbridge_videocommon/AndroidManifest.xml:11:5-12:19
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/78bec567a313115a1f363079ffff6fb4/mbridge_videocommon/AndroidManifest.xml:11:5-12:19
MERGED from [mbridge_reward.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7992cce29ee3c5104c7efa1b12471eb8/mbridge_reward/AndroidManifest.xml:11:5-17:19
MERGED from [mbridge_reward.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7992cce29ee3c5104c7efa1b12471eb8/mbridge_reward/AndroidManifest.xml:11:5-17:19
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e8f7fc5d648d1055c1deb9c7f5a437ca/jetified-mbridge_same/AndroidManifest.xml:14:5-29:19
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e8f7fc5d648d1055c1deb9c7f5a437ca/jetified-mbridge_same/AndroidManifest.xml:14:5-29:19
MERGED from [mbridge_nativeex.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7399e7afca46c12e73bed053298e6ae5/mbridge_nativeex/AndroidManifest.xml:11:5-12:19
MERGED from [mbridge_nativeex.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7399e7afca46c12e73bed053298e6ae5/mbridge_nativeex/AndroidManifest.xml:11:5-12:19
MERGED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2b849ae2d164f0b606c1df4ed844c321/mbridge_interstitial/AndroidManifest.xml:11:5-16:19
MERGED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2b849ae2d164f0b606c1df4ed844c321/mbridge_interstitial/AndroidManifest.xml:11:5-16:19
MERGED from [mbridge_playercommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e0d05882278890b3358af47705010efa/mbridge_playercommon/AndroidManifest.xml:11:5-12:19
MERGED from [mbridge_playercommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e0d05882278890b3358af47705010efa/mbridge_playercommon/AndroidManifest.xml:11:5-12:19
MERGED from [mbridge_mbnative.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/26ace57702f20bd17eebf18dbc4d8c1e/mbridge_mbnative/AndroidManifest.xml:11:5-12:19
MERGED from [mbridge_mbnative.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/26ace57702f20bd17eebf18dbc4d8c1e/mbridge_mbnative/AndroidManifest.xml:11:5-12:19
MERGED from [mbridge_mbjscommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dbe532a77adb03e1f4a18d501ebce8ed/mbridge_mbjscommon/AndroidManifest.xml:11:5-12:19
MERGED from [mbridge_mbjscommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dbe532a77adb03e1f4a18d501ebce8ed/mbridge_mbjscommon/AndroidManifest.xml:11:5-12:19
MERGED from [anythink_network_mopub.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d9385a9f13f983ed9c4f7e62a2656238/jetified-anythink_network_mopub/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_mopub.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d9385a9f13f983ed9c4f7e62a2656238/jetified-anythink_network_mopub/AndroidManifest.xml:19:5-20:19
MERGED from [mopub-sdk-native-static-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/94643fe2b8233c03d6a07494210f3906/mopub-sdk-native-static-5.16.4/AndroidManifest.xml:11:5-20
MERGED from [mopub-sdk-native-static-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/94643fe2b8233c03d6a07494210f3906/mopub-sdk-native-static-5.16.4/AndroidManifest.xml:11:5-20
MERGED from [mopub-sdk-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dc07f2c83d7f21f337e09a259dea0686/mopub-sdk-5.16.4/AndroidManifest.xml:11:5-20
MERGED from [mopub-sdk-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dc07f2c83d7f21f337e09a259dea0686/mopub-sdk-5.16.4/AndroidManifest.xml:11:5-20
MERGED from [mopub-sdk-fullscreen-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6aca32ae8663559771f3a696ca609d1a/mopub-sdk-fullscreen-5.16.4/AndroidManifest.xml:11:5-16:19
MERGED from [mopub-sdk-fullscreen-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6aca32ae8663559771f3a696ca609d1a/mopub-sdk-fullscreen-5.16.4/AndroidManifest.xml:11:5-16:19
MERGED from [mopub-sdk-base-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1174ee453fd3d7ddcd8fb399d24fc16e/mopub-sdk-base-5.16.4/AndroidManifest.xml:15:5-24:19
MERGED from [mopub-sdk-base-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1174ee453fd3d7ddcd8fb399d24fc16e/mopub-sdk-base-5.16.4/AndroidManifest.xml:15:5-24:19
MERGED from [mopub-volley-2.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b484fa9b02d46f40adad5f68739f23b9/jetified-mopub-volley-2.1.0/AndroidManifest.xml:11:5-20
MERGED from [mopub-volley-2.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b484fa9b02d46f40adad5f68739f23b9/jetified-mopub-volley-2.1.0/AndroidManifest.xml:11:5-20
MERGED from [mopub-sdk-banner-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e95cfcff02cdbdedfb085b4955d3ce3f/mopub-sdk-banner-5.16.4/AndroidManifest.xml:11:5-20
MERGED from [mopub-sdk-banner-5.16.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e95cfcff02cdbdedfb085b4955d3ce3f/mopub-sdk-banner-5.16.4/AndroidManifest.xml:11:5-20
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b8d10e4eb1afdc0fce13f588a760dbe8/jetified-anythink_network_mytarget/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b8d10e4eb1afdc0fce13f588a760dbe8/jetified-anythink_network_mytarget/AndroidManifest.xml:19:5-20:19
MERGED from [mytarget-sdk-5.13.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9bc9c55d6c44b4513972963b193182b5/mytarget-sdk-5.13.1/AndroidManifest.xml:18:5-30:19
MERGED from [mytarget-sdk-5.13.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9bc9c55d6c44b4513972963b193182b5/mytarget-sdk-5.13.1/AndroidManifest.xml:18:5-30:19
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5555499e04fe2096681ef528c175d534/jetified-anythink_network_nend/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5555499e04fe2096681ef528c175d534/jetified-anythink_network_nend/AndroidManifest.xml:19:5-20:19
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3bfab45c6089472c225c9a64222765f7/nendSDK-7.0.3/AndroidManifest.xml:11:5-51:19
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3bfab45c6089472c225c9a64222765f7/nendSDK-7.0.3/AndroidManifest.xml:11:5-51:19
MERGED from [androidx-constraintlayout-2.0.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/14247ea6e4f5ba12794b170099c68a02/androidx-constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx-constraintlayout-2.0.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/14247ea6e4f5ba12794b170099c68a02/androidx-constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:14:5-164:19
MERGED from [ogury-sdk-5.0.9.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/39f80a9e255050a8a02e89b4d5f10544/jetified-ogury-sdk-5.0.9/AndroidManifest.xml:14:5-164:19
MERGED from [anythink_network_ogury.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3fdaf03307b2b2b9d4851dcdf2b7e473/jetified-anythink_network_ogury/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_ogury.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3fdaf03307b2b2b9d4851dcdf2b7e473/jetified-anythink_network_ogury/AndroidManifest.xml:19:5-20:19
MERGED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:23:5-53:19
MERGED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:23:5-53:19
MERGED from [anythink_network_startapp.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b5d622a3471bcd0fc866fb559c72160c/jetified-anythink_network_startapp/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_startapp.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b5d622a3471bcd0fc866fb559c72160c/jetified-anythink_network_startapp/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c869493cdbd125d0ee0ab392e23ea8e0/jetified-anythink_network_tapjoy/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c869493cdbd125d0ee0ab392e23ea8e0/jetified-anythink_network_tapjoy/AndroidManifest.xml:19:5-20:19
MERGED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:15:5-35:19
MERGED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:15:5-35:19
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f70438a6c4f9597fe3e369381c28ee0/jetified-anythink_network_unityads/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f70438a6c4f9597fe3e369381c28ee0/jetified-anythink_network_unityads/AndroidManifest.xml:19:5-20:19
MERGED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:12:5-33:19
MERGED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:12:5-33:19
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f3fb4b161c96e11f5a8da03e4e32c289/jetified-anythink_network_vungle/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f3fb4b161c96e11f5a8da03e4e32c289/jetified-anythink_network_vungle/AndroidManifest.xml:19:5-20:19
MERGED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:16:5-29:19
MERGED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:16:5-29:19
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c08074d7dfb97b3b8b6dd3a071c27454/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:19:5-20:19
