-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
MERGED from [mbridge_nativeex.aar] /Users/developertopon/.gradle/caches/transforms-3/57f783e6e13866bd1607d4aaf2c27a1b/transformed/jetified-mbridge_nativeex/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_nativeex.aar] /Users/developertopon/.gradle/caches/transforms-3/57f783e6e13866bd1607d4aaf2c27a1b/transformed/jetified-mbridge_nativeex/AndroidManifest.xml:7:5-9:41
MERGED from [hybid.sdk-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4b980d29fcf550bcaa280ee26540c7e5/transformed/jetified-hybid.sdk-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [hybid.sdk-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4b980d29fcf550bcaa280ee26540c7e5/transformed/jetified-hybid.sdk-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [mobileads-5.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/46934f4612740021d5210506202b9b9c/transformed/jetified-mobileads-5.9.0/AndroidManifest.xml:14:5-17:409
MERGED from [mobileads-5.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/46934f4612740021d5210506202b9b9c/transformed/jetified-mobileads-5.9.0/AndroidManifest.xml:14:5-17:409
MERGED from [play-services-ads-22.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/567a231bb67b620df884c8a5df0452be/transformed/jetified-play-services-ads-22.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [play-services-ads-22.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/567a231bb67b620df884c8a5df0452be/transformed/jetified-play-services-ads-22.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/7ecc733002a2158475ff68dc38f80561/transformed/jetified-anythink_core/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/7ecc733002a2158475ff68dc38f80561/transformed/jetified-anythink_core/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/1f6f8665faaa39b50a28ed83a43fead1/transformed/jetified-anythink_interstitial/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/1f6f8665faaa39b50a28ed83a43fead1/transformed/jetified-anythink_interstitial/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-3/181727ec2af6dafd2df39b24ccba7a42/transformed/jetified-anythink_network_fyber/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-3/181727ec2af6dafd2df39b24ccba7a42/transformed/jetified-anythink_network_fyber/AndroidManifest.xml:5:5-7:41
MERGED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/3c05745662dc90c567b09be96dd59cca/transformed/jetified-mbridge_interstitial/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/3c05745662dc90c567b09be96dd59cca/transformed/jetified-mbridge_interstitial/AndroidManifest.xml:7:5-9:41
MERGED from [chartboost-mediation-sdk-4.3.0.aar] /Users/developertopon/.gradle/caches/transforms-3/73e6ef1f4e0f6c87f47f56dc630f0166/transformed/jetified-chartboost-mediation-sdk-4.3.0/AndroidManifest.xml:11:5-44
MERGED from [chartboost-mediation-sdk-4.3.0.aar] /Users/developertopon/.gradle/caches/transforms-3/73e6ef1f4e0f6c87f47f56dc630f0166/transformed/jetified-chartboost-mediation-sdk-4.3.0/AndroidManifest.xml:11:5-44
MERGED from [div-core-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/60b660d1266da01458781d7effd6fb0e/transformed/jetified-div-core-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [div-core-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/60b660d1266da01458781d7effd6fb0e/transformed/jetified-div-core-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx-constraintlayout-2.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/234a6b3f0741496f1ff2a6a74931d40f/transformed/jetified-androidx-constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx-constraintlayout-2.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/234a6b3f0741496f1ff2a6a74931d40f/transformed/jetified-androidx-constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [ads-splash-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/ee09b7afbd21dfe07f0318920d28b13b/transformed/jetified-ads-splash-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-splash-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/ee09b7afbd21dfe07f0318920d28b13b/transformed/jetified-ads-splash-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-3/d3c4bb4a942049cf7281b1b8fb857d1d/transformed/jetified-anythink_network_tapjoy/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-3/d3c4bb4a942049cf7281b1b8fb857d1d/transformed/jetified-anythink_network_tapjoy/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-3/3a967ccffbdc777f609f36f4b30514e0/transformed/jetified-anythink_network_adcolony/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-3/3a967ccffbdc777f609f36f4b30514e0/transformed/jetified-anythink_network_adcolony/AndroidManifest.xml:5:5-7:41
MERGED from [ads-lite-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/fa314f0569d6bc14d7e16161d0fddf4f/transformed/jetified-ads-lite-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-lite-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/fa314f0569d6bc14d7e16161d0fddf4f/transformed/jetified-ads-lite-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [div-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6cd7f5e420aab184c3648caedff18f15/transformed/jetified-div-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [div-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6cd7f5e420aab184c3648caedff18f15/transformed/jetified-div-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:9:5-12:91
MERGED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:9:5-12:91
MERGED from [omsdk-android-1.4.2-release.aar] /Users/developertopon/.gradle/caches/transforms-3/7b6f854bcecf1999b64c8120ba057936/transformed/jetified-omsdk-android-1.4.2-release/AndroidManifest.xml:5:5-7:41
MERGED from [omsdk-android-1.4.2-release.aar] /Users/developertopon/.gradle/caches/transforms-3/7b6f854bcecf1999b64c8120ba057936/transformed/jetified-omsdk-android-1.4.2-release/AndroidManifest.xml:5:5-7:41
MERGED from [hybid.sdk.logger-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6176ad8cbe3b56a3d45e1a7605a7013d/transformed/jetified-hybid.sdk.logger-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [hybid.sdk.logger-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6176ad8cbe3b56a3d45e1a7605a7013d/transformed/jetified-hybid.sdk.logger-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:5:5-7:41
MERGED from [kidoz-android-native-8.9.7.aar] /Users/developertopon/.gradle/caches/transforms-3/0f0dda9353fb0d18f3740adcfe8256df/transformed/jetified-kidoz-android-native-8.9.7/AndroidManifest.xml:5:5-7:41
MERGED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [hybid.sdk.source.pnapi-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/22f6431dc9ce480be0dfea5829cda4ba/transformed/jetified-hybid.sdk.source.pnapi-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [hybid.sdk.source.pnapi-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/22f6431dc9ce480be0dfea5829cda4ba/transformed/jetified-hybid.sdk.source.pnapi-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [play-services-basement-18.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d0c44fda97bb13f612d123b5480c78c3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [play-services-basement-18.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d0c44fda97bb13f612d123b5480c78c3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [mbridge_mbbanner.aar] /Users/developertopon/.gradle/caches/transforms-3/9f964ccbeed66414c7da95eb0008e03b/transformed/jetified-mbridge_mbbanner/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_mbbanner.aar] /Users/developertopon/.gradle/caches/transforms-3/9f964ccbeed66414c7da95eb0008e03b/transformed/jetified-mbridge_mbbanner/AndroidManifest.xml:7:5-9:41
MERGED from [div-histogram-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/96bb7b54b781eff7e8b33410949da341/transformed/jetified-div-histogram-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [div-histogram-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/96bb7b54b781eff7e8b33410949da341/transformed/jetified-div-histogram-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-3/be20a1b5dd9553f8deb9cd7756c67cd3/transformed/jetified-anythink_network_chartboost/AndroidManifest.xml:6:5-9:60
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-3/be20a1b5dd9553f8deb9cd7756c67cd3/transformed/jetified-anythink_network_chartboost/AndroidManifest.xml:6:5-9:60
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-3/84d05f5b8a6cf1b7cff15347cd9ec902/transformed/jetified-anythink_network_facebook/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-3/84d05f5b8a6cf1b7cff15347cd9ec902/transformed/jetified-anythink_network_facebook/AndroidManifest.xml:5:5-7:41
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_banner.aar] /Users/developertopon/.gradle/caches/transforms-3/809a7ce327330ada583b6a89a065e2ff/transformed/jetified-anythink_banner/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_banner.aar] /Users/developertopon/.gradle/caches/transforms-3/809a7ce327330ada583b6a89a065e2ff/transformed/jetified-anythink_banner/AndroidManifest.xml:5:5-7:41
MERGED from [inmobi-omsdk-1.3.17.1.aar] /Users/developertopon/.gradle/caches/transforms-3/43cce6fb01550abb4f8b0d91a20ae0f0/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:7:5-9:41
MERGED from [inmobi-omsdk-1.3.17.1.aar] /Users/developertopon/.gradle/caches/transforms-3/43cce6fb01550abb4f8b0d91a20ae0f0/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:7:5-9:41
MERGED from [assertion-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/7d6403309477d005a90c480d84a69e40/transformed/jetified-assertion-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [assertion-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/7d6403309477d005a90c480d84a69e40/transformed/jetified-assertion-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [mbridge_playercommon.aar] /Users/developertopon/.gradle/caches/transforms-3/d0632c97276e262396d75080eccb928e/transformed/jetified-mbridge_playercommon/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_playercommon.aar] /Users/developertopon/.gradle/caches/transforms-3/d0632c97276e262396d75080eccb928e/transformed/jetified-mbridge_playercommon/AndroidManifest.xml:7:5-9:41
MERGED from [play-services-appset-16.0.2.aar] /Users/developertopon/.gradle/caches/transforms-3/b4099fc2ddbb67725a323f0c4e2cf91c/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [play-services-appset-16.0.2.aar] /Users/developertopon/.gradle/caches/transforms-3/b4099fc2ddbb67725a323f0c4e2cf91c/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-3/ca491338246b272bf52a9929d68fe187/transformed/jetified-anythink_network_nend/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-3/ca491338246b272bf52a9929d68fe187/transformed/jetified-anythink_network_nend/AndroidManifest.xml:5:5-7:41
MERGED from [hybid.sdk.rewarded-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4f86781a60a0ac23237162f52a055445/transformed/jetified-hybid.sdk.rewarded-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [hybid.sdk.rewarded-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4f86781a60a0ac23237162f52a055445/transformed/jetified-hybid.sdk.rewarded-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [ads-banner-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/5d80f5a6bef02ca04ede20734923ebf0/transformed/jetified-ads-banner-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-banner-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/5d80f5a6bef02ca04ede20734923ebf0/transformed/jetified-ads-banner-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:5:5-7:41
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:5:5-7:41
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:7:5-9:41
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:7:5-9:41
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-3/dfde0f4b2638f1017dab515230eeb95c/transformed/jetified-anythink_network_ironsource/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-3/dfde0f4b2638f1017dab515230eeb95c/transformed/jetified-anythink_network_ironsource/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-3/d9707d554a67c4c19b8f27cadb3bf053/transformed/jetified-anythink_network_maio/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-3/d9707d554a67c4c19b8f27cadb3bf053/transformed/jetified-anythink_network_maio/AndroidManifest.xml:5:5-7:41
MERGED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_rewardvideo.aar] /Users/developertopon/.gradle/caches/transforms-3/bd817d5f724b9743b8afb7225cdfa6d7/transformed/jetified-anythink_rewardvideo/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_rewardvideo.aar] /Users/developertopon/.gradle/caches/transforms-3/bd817d5f724b9743b8afb7225cdfa6d7/transformed/jetified-anythink_rewardvideo/AndroidManifest.xml:5:5-7:41
MERGED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:8:5-10:41
MERGED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:8:5-10:41
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:6:5-9:1108
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:6:5-9:1108
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:7:5-9:41
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:7:5-9:41
MERGED from [ads-jsbridge-3.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/4c19aaa2ac07c6e288675ff6e9c7336a/transformed/jetified-ads-jsbridge-3.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-jsbridge-3.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/4c19aaa2ac07c6e288675ff6e9c7336a/transformed/jetified-ads-jsbridge-3.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [play-services-measurement-sdk-api-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4dad3a34717b349be6a3dfd4bd3e63a3/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [play-services-measurement-sdk-api-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4dad3a34717b349be6a3dfd4bd3e63a3/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [eventbus-android-3.3.1.aar] /Users/developertopon/.gradle/caches/transforms-3/87b0450a92840bb2f2660536192603cb/transformed/jetified-eventbus-android-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [eventbus-android-3.3.1.aar] /Users/developertopon/.gradle/caches/transforms-3/87b0450a92840bb2f2660536192603cb/transformed/jetified-eventbus-android-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_pubnative.aar] /Users/developertopon/.gradle/caches/transforms-3/00b3fa0cbeaea3021f3646973e843591/transformed/jetified-anythink_network_pubnative/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_pubnative.aar] /Users/developertopon/.gradle/caches/transforms-3/00b3fa0cbeaea3021f3646973e843591/transformed/jetified-anythink_network_pubnative/AndroidManifest.xml:5:5-7:41
MERGED from [chartboost-mediation-adapter-chartboost-4.9.3.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/5148f572f9615b175348a1ab537232cc/transformed/jetified-chartboost-mediation-adapter-chartboost-4.9.3.1.0/AndroidManifest.xml:5:5-44
MERGED from [chartboost-mediation-adapter-chartboost-4.9.3.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/5148f572f9615b175348a1ab537232cc/transformed/jetified-chartboost-mediation-adapter-chartboost-4.9.3.1.0/AndroidManifest.xml:5:5-44
MERGED from [ads-instream-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/e5ee2de144bad00942ab8bb1c81fbe5d/transformed/jetified-ads-instream-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-instream-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/e5ee2de144bad00942ab8bb1c81fbe5d/transformed/jetified-ads-instream-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [mbridge_dycreator.aar] /Users/developertopon/.gradle/caches/transforms-3/4b3f7324c6545ae6fc4efd7e27373c38/transformed/jetified-mbridge_dycreator/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_dycreator.aar] /Users/developertopon/.gradle/caches/transforms-3/4b3f7324c6545ae6fc4efd7e27373c38/transformed/jetified-mbridge_dycreator/AndroidManifest.xml:7:5-9:41
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-3/4bdce9df19e5a1ed924b10655dd82841/transformed/jetified-anythink_network_inmobi/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-3/4bdce9df19e5a1ed924b10655dd82841/transformed/jetified-anythink_network_inmobi/AndroidManifest.xml:5:5-7:41
MERGED from [hybid.sdk.banner-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/fb3efad9f861ee69cdd796e5630b75ab/transformed/jetified-hybid.sdk.banner-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [hybid.sdk.banner-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/fb3efad9f861ee69cdd796e5630b75ab/transformed/jetified-hybid.sdk.banner-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [AudienceNetwork-6.15.0.aar] /Users/developertopon/.gradle/caches/transforms-3/ec86666d96261aab2111c09be657b00f/transformed/jetified-AudienceNetwork-6.15.0/AndroidManifest.xml:7:5-9:41
MERGED from [AudienceNetwork-6.15.0.aar] /Users/developertopon/.gradle/caches/transforms-3/ec86666d96261aab2111c09be657b00f/transformed/jetified-AudienceNetwork-6.15.0/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_videojs.aar] /Users/developertopon/.gradle/caches/transforms-3/897f16819ca1465e6f6e0e6ec4f32632/transformed/jetified-mbridge_videojs/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_videojs.aar] /Users/developertopon/.gradle/caches/transforms-3/897f16819ca1465e6f6e0e6ec4f32632/transformed/jetified-mbridge_videojs/AndroidManifest.xml:7:5-9:41
MERGED from [chartboost-sdk-9.3.1.aar] /Users/developertopon/.gradle/caches/transforms-3/5aae3745b23e2cc1b7265e7f2e14e5fa/transformed/jetified-chartboost-sdk-9.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [chartboost-sdk-9.3.1.aar] /Users/developertopon/.gradle/caches/transforms-3/5aae3745b23e2cc1b7265e7f2e14e5fa/transformed/jetified-chartboost-sdk-9.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [mbridge_newinterstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/8e06123facb083533f1953ad17fd74bd/transformed/jetified-mbridge_newinterstitial/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_newinterstitial.aar] /Users/developertopon/.gradle/caches/transforms-3/8e06123facb083533f1953ad17fd74bd/transformed/jetified-mbridge_newinterstitial/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_mbbid.aar] /Users/developertopon/.gradle/caches/transforms-3/37ae4bdc9aefa73d1fd97a813a54d814/transformed/jetified-mbridge_mbbid/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_mbbid.aar] /Users/developertopon/.gradle/caches/transforms-3/37ae4bdc9aefa73d1fd97a813a54d814/transformed/jetified-mbridge_mbbid/AndroidManifest.xml:7:5-9:41
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/08acffdcf63e3843a1309801f7a42f6e/transformed/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/08acffdcf63e3843a1309801f7a42f6e/transformed/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:5:5-7:41
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:6:5-44
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:6:5-44
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-3/b855ce27ad861296a44cd77e18d6c471/transformed/jetified-anythink_network_admob/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-3/b855ce27ad861296a44cd77e18d6c471/transformed/jetified-anythink_network_admob/AndroidManifest.xml:5:5-7:41
MERGED from [utils-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/698413ab4b90341f0379a47bd66be222/transformed/jetified-utils-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [utils-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/698413ab4b90341f0379a47bd66be222/transformed/jetified-utils-25.2.0/AndroidManifest.xml:5:5-44
